//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
18933 -48308 -48885 56799
18934 -47462 56801 56802
18935 56803 -43808 -52726
18936 -49406 56807 -27205
18937 56809 -49612 -49973
18938 -49991 -50127 56814
18939 -26378 56816 -26449
18940 -30144 56819 -34276
18941 -48278 56822 56823
18942 -48179 -48780 56826
18943 -49436 -23289 56829
18944 -48170 -48648 56832
18945 56833 56834 -30959
18946 -47807 -29019 56838
18947 -48017 -48936 56841
18948 -50114 -49992 56844
18949 56845 -32264 -25429
18950 -48320 56849 56850
18951 -49343 -22467 56853
18952 -44745 -50298 56856
18953 -48329 -52584 56859
18954 -49304 -21852 56862
18955 -44889 -50241 56865
18956 56866 56867 -49925
18957 -22851 -45320 56871
18958 -42594 56873 -46123
18959 -20667 56876 56877
18960 -29306 56879 -44647
18961 -45015 -50169 56883
18962 -48683 -48996 56886
18963 -31247 -50087 -25757
18964 -47954 -48357 56892
18965 -24942 -38759 -30002
18966 -47582 -48417 56898
18967 -49353 56900 -37613
18968 -48299 56903 56904
18969 -39798 56906 -43225
18970 56908 56909 -38845
18971 -43593 -46070 -43712
18972 -42488 -52351 -35701
18973 56917 -51136 -46246
18974 56920 -51550 -46576
18975 56923 56924 -27964
18976 -48833 56927 -22507
18977 -49841 56930 56931
18978 -48920 56933 56934
18979 -49269 -36798 -55592
18980 -40854 56939 -54659
18981 -37011 -35900 56943
18982 56944 -24747 -27482
18983 56947 56948 56949
18984 -50078 -50112 -46402
18985 -50126 -50370 56955
18986 -41144 56957 56958
18987 56959 -47090 -28792
18988 -43983 56963 56964
18989 -46272 56966 56967
18990 -49568 -44841 56970
18991 56971 56972 -22381
18992 -50111 56975 56976
18993 -50922 -47106 56979
18994 -35661 -28204 -50309
18995 -28139 56984 -39766
18996 -31982 56987 -34907
18997 -41963 -56876 -45209
18998 -47994 56993 56994
18999 -48158 -49080 56997
19000 -30500 -26748 -45835
19001 -48131 57002 57003
19002 -50465 57005 57006
19003 57007 -49996 -50237
19004 57010 57011 -50803
19005 -49646 -21450 57015
19006 -49565 -49185 57018
19007 -49712 -48957 57021
19008 -39456 -20730 57024
19009 -48779 57026 57027
19010 -51198 57029 -50696
19011 -49184 -23127 57033
19012 -49562 -49242 -22267
19013 57037 -50116 -49997
19014 -48125 57041 57042
19015 57043 57044 -38621
19016 -52253 -46463 -50306
19017 57049 -48520 -48071
19018 -49490 -22446 57054
19019 57055 57056 57057
19020 -49472 57059 57060
19021 -48410 -49086 57063
19022 57064 -50293 -50156
19023 -48882 57068 -38036
19024 57070 -50374 -50117
19025 -49854 57074 -44137
19026 57076 -50032 -43798
19027 -49724 -48921 57081
19028 -49251 57083 -44498
19029 -53037 57086 -56507
19030 57088 -50503 -50429
19031 -34154 -55895 57093
19032 57094 57095 -27653
19033 -50369 -50466 57099
19034 57100 57101 -46786
19035 -49385 -49347 57105
19036 -49106 57107 57108
19037 -45761 -45822 57111
19038 -45348 -50640 57114
19039 57115 57116 -44534
19040 -43082 -32975 57120
19041 -49203 -44862 -55748
19042 57124 -44003 -37199
19043 -49346 57128 57129
19044 57130 -50155 -50315
19045 -50381 -50079 57135
19046 -56316 57137 -41629
19047 -21358 57140 -50554
19048 -49754 57143 -48766
19049 57145 57146 -46516
19050 57148 57149 -50504
19051 -49217 -24099 57153
19052 -26778 -26957 57156
19053 -49682 -48927 57159
19054 -49271 57161 -26554
19055 57163 57164 -49231
19056 57166 57167 -50162
19057 -26610 57170 -48521
19058 -45438 -50538 57174
19059 -48191 57176 -42076
19060 -45630 -46017 -42322
19061 -49476 57182 -56264
19062 -48281 57185 57186
19063 57187 -31807 57189
19064 -44237 -43425 -50149
19065 -54726 57194 57195
19066 -46884 -53178 57198
19067 57199 -50170 -43876
19068 -50555 -50652 57204
19069 -49757 -49218 57207
19070 57208 -50428 -50375
19071 -30848 57212 57213
19072 57214 57215 -43456
19073 -48689 57218 57219
19074 -45468 -50706 57222
19075 57223 57224 -45457
19076 -46467 57227 57228
19077 57229 57230 -52111
19078 -38937 57233 57234
19079 57235 -50569 -44488
19080 57238 -44258 -37424
19081 57241 57242 57243
19082 -48860 57245 57246
19083 -48704 57248 57249
19084 -55170 -25179 57252
19085 -18888 57254 -22717
19086 -43697 57257 -39877
19087 -21686 57260 57261
19088 -33486 57263 -24208
19089 -49730 57266 57267
19090 57268 -40087 -38171
19091 57271 -43592 -37598
19092 -22479 57275 57276
19093 -49211 57278 57279
19094 -48452 -48945 57282
19095 -48893 57284 -52651
19096 57286 -57056 -24949
19097 57289 57290 -51568
19098 57292 57293 57294
19099 -46440 -51642 57297
19100 -45707 57299 57300
19101 -44505 57302 57303
19102 -53517 57305 -56675
19103 -50378 -50334 57309
19104 -51225 57311 -50999
19105 -49506 57314 -56180
19106 57316 -42353 57318
19107 -50333 -50529 57321
19108 57322 -25570 -35834
19109 -50069 57326 57327
19110 57328 -36127 -51151
19111 -44004 -47663 -44072
19112 57334 -50605 -50294
19113 57337 -53545 -46771
19114 57340 -50317 -44053
19115 -45792 57344 57345
19116 -35663 -35241 57348
19117 -48455 57350 57351
19118 -50774 -50556 57354
19119 -49133 57356 57357
19120 -51975 -30420 57360
19121 -38097 -47357 57363
19122 -22946 -47822 -26561
19123 57367 -29786 -36887
19124 -50651 -51012 57372
19125 -35649 -25221 -37703
19126 57376 -51652 -50885
19127 -48561 -35388 57381
19128 -44259 -46943 -43847
19129 57385 -50743 -50579
19130 57388 -50995 -45022
19131 -45903 -50769 57393
19132 -45756 -51024 57396
19133 57397 -51157 -44914
19134 -50072 57401 57402
19135 57403 -51106 -44983
19136 -49892 -49386 57408
19137 -46242 57410 -23110
19138 -51638 -30098 57414
19139 -50669 -50838 57417
19140 57418 57419 -26704
19141 -42864 57422 -56138
19142 -52164 57425 -39400
19143 -48974 57428 57429
19144 57430 57431 57432
19145 57433 -50212 -43867
19146 -45972 -50919 57438
19147 -50831 -51066 57441
19148 57442 -36323 57444
19149 57445 57446 57447
19150 57448 57449 57450
19151 57451 -28210 -37136
19152 -31679 -27975 -43036
19153 -50219 57458 57459
19154 57460 57461 57462
19155 57463 57464 -57376
19156 -51515 -44586 57468
19157 57469 -50392 -44215
19158 57472 -50629 -50645
19159 57475 -50794 -50606
19160 -45075 57479 57480
19161 -51053 -51534 57483
19162 -50528 -50685 57486
19163 -41480 -46294 -33781
19164 57490 -50365 -44212
19165 -50487 57494 57495
19166 -52674 -49301 -25969
19167 57499 -48730 -48539
19168 -54336 57503 -46000
19169 57505 57506 -44335
19170 -53288 57509 -45622
19171 57511 -51253 -50630
19172 57514 -21760 -50123
19173 -47049 -55212 57519
19174 -41742 -49649 -36457
19175 -50684 -51240 57525
19176 -55278 -42783 -56312
19177 -50297 57530 57531
19178 -50523 57533 57534
19179 -25752 -51229 -51530
19180 57538 -50578 -50921
19181 57541 57542 57543
19182 -34506 57545 -48742
19183 -23040 -51172 -50864
19184 57550 57551 -40990
19185 -49715 -48975 57555
19186 57556 -55765 -46151
19187 57559 -51193 -50744
19188 57562 -57431 -45919
19189 57565 -25318 -44275
19190 -48558 -34734 57570
19191 57571 -48949 -56822
19192 -54432 57575 -56786
19193 57577 -50863 -50795
19194 57580 57581 -22172
19195 57583 -50548 -44485
19196 -49967 57587 57588
19197 -48680 57590 57591
19198 -23967 57593 -26183
19199 57595 -50593 -44140
19200 -46221 -51219 57600
19201 57601 -50483 57603
19202 57604 -50419 -50621
19203 57607 -49204 -45289
19204 57610 -49625 -37435
19205 57613 -23233 -51173
19206 -51152 -50832 57618
19207 -54672 57620 -56849
19208 -49988 -49365 57624
19209 -49364 -49401 57627
19210 -35234 57629 -29168
19211 57631 -52168 -51653
19212 -50837 -51585 -44908
19213 -50733 57638 -44248
19214 -50703 57641 -44086
19215 -55095 57644 -56927
19216 57646 57647 -50420
19217 57649 -29906 -32791
19218 -47619 57653 -35294
19219 57655 -23986 -36890
19220 -43130 -37414 -35920
19221 57661 -44299 -45517
19222 -41016 -33576 57666
19223 -41354 57668 57669
19224 -46770 57671 57672
19225 -55317 57674 -56663
19226 57676 57677 57678
19227 -50978 57680 57681
19228 57682 57683 57684
19229 57685 57686 -51203
19230 57688 57689 -44854
19231 -47129 57692 57693
19232 57694 -51619 -45136
19233 -46329 -53142 -50779
19234 -35483 -34869 -45652
19235 57703 -50533 -44443
19236 -55098 57707 -56903
19237 -45408 -52206 57711
19238 57712 -50866 -44551
19239 -50577 57716 -43960
19240 57718 -50752 -44791
19241 57721 57722 -48022
19242 57724 57725 -44317
19243 -48716 57728 -31411
19244 57730 -50869 -50843
19245 -51239 -51261 57735
19246 -49979 -22530 57738
19247 57739 -52354 -52022
19248 -50688 57743 -44107
19249 57745 57746 57747
19250 -47432 57749 57750
19251 57751 57752 57753
19252 -52112 -26712 57756
19253 57757 -50746 -44884
19254 -50882 57761 -57751
19255 -46388 57764 -46121
19256 -24890 -48155 -43718
19257 -57234 57770 -23834
19258 -31997 -38730 -33823
19259 -47418 57776 57777
19260 -47498 57779 57780
19261 -46254 -51720 57783
19262 57784 -51115 -50870
19263 57787 -50707 -44737
19264 -55964 -44554 -36893
19265 -23256 -55693 57795
19266 -54354 57797 -57041
19267 57799 57800 57801
19268 -27453 57803 -42239
19269 57805 -32510 -28009
19270 -48140 57809 57810
19271 -30726 57812 -42412
19272 57814 -23581 -44491
19273 -34157 57818 57819
19274 -42440 57821 57822
19275 -46605 57824 57825
19276 57826 57827 -43882
19277 57829 57830 57831
19278 57832 -26317 -52403
19279 -50730 57836 -44260
19280 -50985 57839 -44221
19281 57841 -50194 -48100
19282 -34037 57845 -49936
19283 -50048 57848 -23446
19284 57850 -51013 -44806
19285 57853 57854 -57086
19286 -50628 57857 57858
19287 -40971 57860 57861
19288 57862 57863 -44605
19289 57865 -50845 -44905
19290 57868 -50716 -44536
19291 57871 -51142 -44668
19292 -47597 57875 57876
19293 57877 57878 -51137
19294 -50700 57881 57882
19295 -47354 57884 57885
19296 -28878 57887 -44404
19297 -48632 57890 57891
19298 -38129 -43541 -44734
19299 -40869 57896 -54344
19300 -57170 -39911 -55585
19301 -57681 57902 57903
19302 57904 -24911 -44476
19303 -44201 -40077 -46003
19304 -55920 57911 57912
19305 -50300 57914 57915
19306 57916 57917 57918
19307 57919 -51208 -44674
19308 57922 57923 57924
19309 57925 -52186 -51194
19310 -57006 57929 57930
19311 57931 -54706 -46858
19312 57934 -54367 -46555
19313 57937 -49402 -27832
19314 -48317 57941 57942
19315 -29366 57944 57945
19316 57946 -51241 -51116
19317 57949 -50986 -44758
19318 57952 -42194 -28693
19319 57955 -51247 -44761
19320 -43155 -57010 -47051
19321 57961 57962 -48910
19322 -51584 57965 -57961
19323 -46191 57968 57969
19324 -57204 57971 57972
19325 57973 -52213 -51254
19326 -29381 -49483 -41881
19327 -43686 -26645 57981
19328 -52361 -52626 -20632
19329 57985 57986 -51551
19330 -35229 -47648 -21718
19331 -48662 57992 57993
19332 57994 57995 -45673
19333 57997 57998 -48502
19334 -55161 58001 -57185
19335 -47876 58004 58005
19336 -48798 -47939 58008
19337 58009 58010 -51242
19338 58012 -51139 -44719
19339 -48062 58016 -22912
19340 -49152 58019 58020
19341 -46743 -53625 58023
19342 58024 -50980 -44578
19343 -47606 58028 58029
19344 58030 58031 58032
19345 -57735 58034 58035
19346 -57414 58037 -47182
19347 58039 58040 58041
19348 -43586 -37510 -35449
19349 -22020 -51037 -44809
19350 -50918 58049 58050
19351 58051 58052 58053
19352 58054 -57289 -48074
19353 -50537 58058 58059
19354 58060 -51097 -44500
19355 -46716 -53715 58065
19356 58066 58067 58068
19357 -48146 58070 58071
19358 -48995 58073 58074
19359 58075 58076 -57685
19360 58078 -51025 -44434
19361 -46632 58082 58083
19362 -26991 58085 -32980
19363 58087 58088 -44581
19364 -48863 58091 58092
19365 58093 -24607 -48599
19366 -56079 58097 -38441
19367 -47969 58100 58101
19368 -44973 58103 -44627
19369 -46446 -26398 58107
19370 58108 -24634 -46141
19371 58111 58112 -44788
19372 -52878 -24243 58116
19373 58117 58118 58119
19374 -31827 58121 58122
19375 -49074 58124 58125
19376 -47996 58127 58128
19377 58129 -26182 -57577
19378 -48512 58133 58134
19379 -44307 58136 58137
19380 -28976 -55371 -25477
19381 -48344 58142 58143
19382 -47762 58145 -21922
19383 -48104 58148 58149
19384 58150 -51094 -44548
19385 -48495 58154 58155
19386 -48914 58157 58158
19387 -50850 58160 -49040
19388 -50355 -22744 -43993
19389 -48491 58166 58167
19390 58168 58169 -48982
19391 -50727 58172 58173
19392 -57189 -23369 -52169
19393 -47549 58178 58179
19394 -48830 58181 58182
19395 58183 -51547 -44989
19396 58186 58187 58188
19397 58189 58190 58191
19398 -32639 58193 58194
19399 58195 58196 -46382
19400 58198 58199 58200
19401 -48102 58202 58203
19402 58204 -51148 -44590
19403 -57300 -47918 -28345
19404 -48353 58211 58212
19405 -48032 58214 58215
19406 58216 -51190 -44653
19407 58219 58220 -47203
19408 -46128 58223 58224
19409 58225 -51220 -44776
19410 -52625 58229 58230
19411 -52788 58232 58233
19412 58234 58235 -45100
19413 -51218 58238 58239
19414 -48906 -48314 58242
19415 -47147 58244 58245
19416 -53148 -52015 -45058
19417 -57801 -52417 -52187
19418 58252 58253 -58009
19419 58255 58256 58257
19420 -24311 58259 58260
19421 58261 -51730 -45142
19422 -46935 58265 -35645
19423 58267 58268 -44752
19424 -49827 58271 58272
19425 58273 58274 -47071
19426 -49464 58277 58278
19427 58279 58280 -57973
19428 58282 58283 58284
19429 58285 58286 -27367
19430 -48884 58289 58290
19431 -55080 58292 -45328
19432 -52248 58295 -44644
19433 -50639 58298 58299
19434 -48647 58301 58302
19435 58303 -22231 58305
19436 -47022 -45269 -45667
19437 58309 -23031 58311
19438 58312 58313 -49312
19439 -47544 -55872 58317
19440 58318 -51304 -44479
19441 -48713 58322 58323
19442 58324 -51559 -45250
19443 -50447 58328 -57550
19444 -56955 58331 58332
19445 -47819 58334 58335
19446 -40067 58337 -27419
19447 58339 -35578 -38531
19448 -39966 -39167 -33053
19449 -48440 58346 58347
19450 58348 -30842 -27796
19451 -47726 58352 58353
19452 58354 58355 -50872
19453 58357 58358 -53245
19454 58360 -51631 -44812
19455 -30104 -43176 -30130
19456 58366 58367 -48886
19457 58369 58370 -45691
19458 -58358 58373 58374
19459 -48359 58376 58377
19460 58378 58379 58380
19461 58381 -57721 -52090
19462 58384 -51370 -44572
19463 -47187 -55314 58389
19464 -47031 58391 58392
19465 58393 -52162 -52631
19466 58396 58397 -57334
19467 -48924 -44009 58401
19468 58402 -52717 -52877
19469 -48935 58406 58407
19470 -39572 -25740 -44995
19471 -40284 -49830 58413
19472 58414 -24805 -36692
19473 58417 -52102 -45178
19474 -30771 58421 58422
19475 -47856 58424 58425
19476 58426 -51634 -45262
19477 58429 58430 -57088
19478 58432 58433 -45265
19479 -52623 58436 -44650
19480 -29097 58439 58440
19481 -51000 58442 -56372
19482 58444 -51103 -51575
19483 58447 58448 -48769
19484 -47345 58451 58452
19485 -50768 58454 58455
19486 -39096 -42968 -57860
19487 -38031 -22244 58461
19488 58462 58463 -45385
19489 -44982 58466 58467
19490 -55185 -25502 -33857
19491 58471 58472 -45499
19492 58474 58475 -57166
19493 -53286 58478 58479
19494 -53235 58481 58482
19495 -34011 -36970 -38044
19496 -56286 -46492 -28138
19497 -46461 58490 58491
19498 -55347 -52309 -45271
19499 58495 -45470 -58186
19500 58498 -47962 -50033
19501 58501 -56329 -44836
19502 58504 -51580 -45193
19503 -49335 58508 58509
19504 -48987 -44687 58512
19505 -55878 -49608 -57143
19506 58516 58517 58518
19507 -55623 58520 -57107
19508 -55737 58523 -57161
19509 58525 58526 -45349
19510 58528 58529 58530
19511 58531 -52345 -45211
19512 -58085 58535 -35506
19513 58537 58538 -45043
19514 -53714 58541 -58378
19515 58543 58544 -45547
19516 -54396 58547 58548
19517 -57137 -23854 -50446
19518 -37736 58553 -22846
19519 -53177 58556 -57460
19520 58558 -53158 -45874
19521 -57441 58562 58563
19522 -30887 58565 58566
19523 -47376 58568 58569
19524 -54788 -55248 58572
19525 -47393 -45471 58575
19526 58576 58577 58578
19527 -33377 58580 -50017
19528 -49085 58583 58584
19529 -51267 58586 58587
19530 -52128 58589 -52217
19531 58591 58592 58593
19532 58594 -22295 -24976
19533 -52125 58598 58599
19534 -46269 58601 58602
19535 58603 58604 -49942
19536 -46971 58607 58608
19537 -45858 58610 -47161
19538 58612 -27328 -45274
19539 -50802 58616 58617
19540 -54723 -52171 -45040
19541 -29104 -37600 -43441
19542 -49277 58625 58626
19543 58627 58628 -53677
19544 -43017 58631 -29228
19545 58633 58634 -51448
19546 58636 -52288 -45028
19547 58639 -50482 -57026
19548 -55197 -50440 -45295
19549 -27473 58646 -38861
19550 58648 58649 -49129
19551 58651 58652 -48733
19552 58654 -52438 -45454
19553 -52454 -52035 58659
19554 -47858 -26465 58662
19555 58663 -52441 -45157
19556 58666 58667 58668
19557 -20694 -53608 -46024
19558 58672 -23516 58674
19559 -52545 58676 -52424
19560 -48696 58679 58680
19561 -23769 58682 58683
19562 -22006 -52721 58686
19563 58687 58688 -45805
19564 58690 -21350 -53719
19565 58693 58694 -37540
19566 -49140 -45152 58698
19567 -52119 58700 58701
19568 58702 58703 58704
19569 -50165 58706 58707
19570 -52107 58709 58710
19571 -42989 58712 58713
19572 58714 58715 -57070
19573 -27945 -42107 58719
19574 -53175 -30663 58722
19575 -24360 -45425 -45140
19576 -48416 58727 58728
19577 -52533 -58203 58731
19578 58732 58733 58734
19579 -50240 58736 58737
19580 -50168 58739 58740
19581 -50898 58742 58743
19582 -45173 -58366 -37348
19583 -50052 58748 58749
19584 58750 58751 -56239
19585 58753 58754 -56650
19586 58756 -53638 -46039
19587 -58628 58760 58761
19588 -56340 -50713 -57005
19589 58765 -52645 -45496
19590 -52227 58769 58770
19591 -52449 58772 -52469
19592 -50217 58775 58776
19593 58777 -53620 -45937
19594 -40107 -28496 -46726
19595 -55649 -55077 58785
19596 -55149 -42940 -45106
19597 58789 58790 -48853
19598 -55401 -31130 -41047
19599 -35154 58796 58797
19600 -52263 58799 58800
19601 -48593 -58548 58803
19602 -55211 58805 -57445
19603 58807 58808 -57784
19604 58810 58811 -57559
19605 -50705 58814 58815
19606 58816 -53755 -46201
19607 -41949 -24197 -52624
19608 -28866 -52138 -52367
19609 -44628 58826 -35915
19610 -56097 58829 -57266
19611 58831 58832 58833
19612 58834 -52555 -45370
19613 58837 -48731 58839
19614 58840 58841 -50570
19615 58843 58844 -56434
19616 58846 -46009 -50750
19617 58849 -52378 -45253
19618 -49874 58853 58854
19619 -49721 58856 58857
19620 -57486 58859 58860
19621 -52467 58862 58863
19622 58864 58865 -47341
19623 58867 58868 -39695
19624 -52431 58871 58872
19625 -31865 -34245 -37897
19626 58876 58877 -48082
19627 -22281 -28348 -40394
19628 -55296 58883 -45181
19629 -23990 58886 -52139
19630 -52194 58889 58890
19631 -52203 -22867 -52211
19632 -50787 58895 58896
19633 -52332 58898 58899
19634 -52389 58901 58902
19635 58903 58904 -50614
19636 -42018 -21012 -50875
19637 58909 58910 58911
19638 -55613 -55746 58914
19639 58915 -37465 -43919
19640 58918 58919 -49126
19641 58921 -51709 -44353
19642 -52494 58925 58926
19643 -37704 58928 -35299
19644 -56976 58931 -50530
19645 -44448 -32308 -41162
19646 58936 58937 -56410
